path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_JORDAN_FAIL_CLOSURE_SHA256SUMS.txt	100644	fab440c8dc6b91d4f3eca9ed1cd98ebff373166c	7ab1b2b77e098c1d692e5dec018409f69b6a83e5797486c872583da445cfbff6	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_JORDAN_FAIL_CLOSURE_VERIFICATION_RESULT.json	100644	f1181d4b64fda3694092c798578626ebd62e3c46	823dac5a942b5514b1b8793f7e73e7903766e7c95a3ce9b7b9799db5fa1d7bf3	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_JORDAN_FAIL_CLOSURE_VERIFICATION_TRANSCRIPT.txt	100644	0103633a6c5ce0eace18a2a5b00356388a308265	7ad8ffac24b28fdfa1207f1873d477f789bd00b081f4aed766e47dde1486ea6a	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_REAL_SPECTRAL_CORRECTION_ATLAS_RESULT.json	100644	3c909233f554f2dff00222cdaad30fb45e590ff5	2d87656d1cb62e51e35ee5203d11189ce44773a7b31fa7114c97b036378c7cbc	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_REAL_SPECTRAL_CORRECTION_ATLAS_TRANSCRIPT.txt	100644	16cc767c7d1d974c39a05f2ab108a4e48af612ad	efb8d2c0642ce80d149d55187cf3525cee0ec78d31a36afaeebeeae7d44f8bfc	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_REAL_SPECTRAL_CORRECTION_FAMILY_CLASS_CENSUS.tsv	100644	2c807f423f26d95665837bc0186d63932430f050	845bfd3cd5c18175085fc33f43fafaec2ee9d8fa06417224d26f4da137f6d82b	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_REAL_SPECTRAL_CORRECTION_VERIFICATION_RESULT.json	100644	c530b5f1ae900e7a5baa5f6b881239ebaab60b3c	ba96cf770d96ce606f3ffbf678422d2c8097b5d2ecf4cfca9423ead13b82fb66	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
udt_joint_invariant_subspace_atlas_2026-07-21/REAL_SPECTRAL_PROJECTOR_CORRECTION.md	100644	dcb91173342592326b623877634da897cc05de54	b5f5c6baa991907e3226c321a4e2d651361f9728bf69306521b468ecc959e71c	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/REPOSITORY_GATES.json	100644	3aab57b288b43003c24ddb4a9635573eed2502e6	20a868b5e5d823afdd656a962d17bcb7bcafa4416def5f6adfe0fc08a1ea6cbe	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
udt_joint_invariant_subspace_atlas_2026-07-21/SHA256SUMS.txt	100644	da5e124adab95a56d242207764624f42c903bcdd	973dcc8bb297fad8358087318b24e5db9d1179e8b6a51a2535a0110e30c108c2	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/SOURCE_LINEAGE.tsv	100644	610030d215a462c98392be5abb4ea8e6453ce485	0d166f7bc7ec8ca4dae121eae09ba81d5e1082c7133dc1f6a97788a209e5f7ff	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/STATUS_LEDGER.tsv	100644	e639fb991bd591ab30f902c8522bb4104d6664a9	931e6d3710e5209f0edc706bf9adef9ae350d0861d769f0ca63a8d0891dbdfd8	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/UNIQUE_SPLIT_ESCALATION_CENSUS.tsv	100644	587817cf66c824f22144307a7f83ccffe2061040	68dd9b87144ebee370052936cd2099fac5a0df1c68bc1077e38ace091659adbd	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/VERIFICATION_RESULT.json	100644	5f05ff9927d79bf5fdecac6663e5915ce93df849	9bd1a710097dd715ebed7c0a819f8c54e7711dc5c4e4a7c5a536ac13e678c152	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
udt_joint_invariant_subspace_atlas_2026-07-21/VERIFICATION_TRANSCRIPT.txt	100644	0b1cde6d9781c641951a227002da6cf8179afdfb	30f3ebe62f635b8b0a3ecbcfd983ca0fc8b6daed73088bd888858e7a1bd1265c	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/VERIFIER_IMPLEMENTATION_CORRECTIONS.md	100644	ab3f905dcc00cf4b73f38d79ec3b3c8aa99aaf1a	c611eac6796a420a23bfe738a58ebeea0efecbdd980acb78aafa9afa86f0ccd1	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/build_joint_atlas.py	100644	77b32380a0f97091b07c90f3e355d14ce85a0a2e	a5d99c8112261a7bdb24a88165446c00b1333bd1820ae9d92e691d05c94c5b9b	udt_joint_invariant_subspace_atlas_2026-07-21	.py	YES
udt_joint_invariant_subspace_atlas_2026-07-21/build_manifest.py	100644	e707c1f21adf82c3d92e6e89ed0b41c918bc9f9b	63b3db9846af03b99d6d6830f80cbc2d5ce393ab3b288f60a4ed87fc318de136	udt_joint_invariant_subspace_atlas_2026-07-21	.py	YES
udt_joint_invariant_subspace_atlas_2026-07-21/invariant_subspace_core.py	100644	2c725e12000887b86ef8b95e6a28db58c784dbdc	802b16774d15ebb1220c3c96e11b4ec3674efacd1ba6a8948a846a962017c3a7	udt_joint_invariant_subspace_atlas_2026-07-21	.py	YES
udt_joint_invariant_subspace_atlas_2026-07-21/requirements.txt	100644	aaa34fa3b2377114be9997b741b6add7774f2f9e	a23aaf94250a9f53031a592980142245a848e2372b6c6c3093e8260b129265b8	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/verify_joint_atlas.py	100644	9ec8182407c79bf79b4045308e0ba0b6576d98bd	c77d8f2a4f13c3dcbae8008d974f111774a67d680db2a89e66ea3f97df072b9a	udt_joint_invariant_subspace_atlas_2026-07-21	.py	YES
udt_joint_invariant_subspace_atlas_2026-07-21/verify_repository_gates.py	100644	0e315d56c75b8f34aacda47496457bde53c3b960	08668ee9d0eaa0791c9b24219558060c1846b9d0ede69a581207a2646c54c739	udt_joint_invariant_subspace_atlas_2026-07-21	.py	YES
udt_killing_plane_strata_transition_audit_2026-07-28/ADVERSARIAL_CORRECTED_TRANSCRIPT.txt	100644	e278d87228389a729c95afad18bfe213fe569ee9	51d3bfa5ec5f90a47b03bb01a7f43144abff09bed217668ba4dbb3dc133f784f	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/ADVERSARIAL_FINAL_TRANSCRIPT.txt	100644	569316b1da9cadea7a24ac4b48d7e0d88aeeaaa1	d7774a563d6dea86c362c39d0d7012487bd982847f6aa2cd7a471b7b51fa23b8	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/ADVERSARIAL_REVIEW_PROMPT.md	100644	361ee2667148f585958f4e8b59226246d5a08dcb	599d65b6cec9fb27a95d7cf2e916480e87ac1e01255a0915ce94f532bec5c174	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/ADVERSARIAL_TRANSCRIPT.txt	100644	6efa5096bb352e5b9e34918e83d23beaefc724e0	5a9686d8bfe1911e1113fce16b3e59321788c43b45c5a24bbf1e540947255461	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/AUDIT_REPORT.md	100644	6e1082514b5e13fee6985235778cad209df0b854	c2366023e0dba90bebe49b2909c110cfde8d00be085d12eebcadf412ef4aab50	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/CATCH_PROOFS.tsv	100644	0663bd9388daecd25713d314c2b570ea89c11693	129fdff9f173fe2ff4bb612a1e99a5039cde51dbcba77617935e1453ef0b1dec	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/COMPLETENESS_MAP.md	100644	cea07ddaa3f7d2011189718ad2cac8fa46bb9217	96c0c41a89ab7e020e1a325aa197d14b5ba0bceb8a4d8280d584f3f680bcf2c2	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/CORRECTED_ADVERSARIAL_REVIEW_PROMPT.md	100644	a3897aa7c5c1e9f177dc5e87dff7258e110dada5	a49220b1b22efcd9ddc54fc60d8bb8ad3a02650550c657111b55b830d8d1d59e	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/CORRECTION_LAYER.md	100644	a82e8d84d23fb9ebd796418d5772016a4fcf3816	392757c1713679a81b45aa3ecd9d448207292b6e1a8c04f6bae4fee8cb6069d1	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/DERIVATION_RESULT.json	100644	b68da692b8110d97416d1f63de91ebfa55fba937	ff27f00e0e7dec40eb9f61d4a26a0c0f0ab667d7388b3c16ecc2bc7a3ad53ceb	udt_killing_plane_strata_transition_audit_2026-07-28	.json	YES
udt_killing_plane_strata_transition_audit_2026-07-28/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/DERIVATION_STDOUT.txt	100644	b68da692b8110d97416d1f63de91ebfa55fba937	ff27f00e0e7dec40eb9f61d4a26a0c0f0ab667d7388b3c16ecc2bc7a3ad53ceb	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/EXACT_DERIVATION.md	100644	44b323cd09d89cf62d667479f4f61476631cedf5	cee1ce90d8af3dcb358b2ca6a56a6f0464b8a5343ff78edb2727a5884efe5649	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/FALSIFICATION_CONTRACT.tsv	100644	8cfa8ee8462873257b4a04f8373ed9622d30ecd5	c1c5191611d36f14cf5f2809e3da3bdca6e0030b5cbccd3ebd3faa44c3dd7c9e	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/FINAL_ADVERSARIAL_REVIEW_PROMPT.md	100644	e57518d845119f1a43563f9885e818df7b25d8cc	417b962635809da633b0877b3712c1b0e4a7be94f97f9a3a75bd35f4f41eaaca	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/FRESH_ADVERSARIAL_REVIEW.md	100644	f0702c961556c5a063c604a9f5ddccc37bc578c4	70e5822068150fa515678718f71d3dd180b2d7403827f2257bc53a4b58c9f451	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/FRESH_ADVERSARIAL_REVIEW_CORRECTED.md	100644	ec00dad1dfc5746eca1bc7469485fbe551fb281e	dcfe7f137e48545000e979f5fc3e139e042bacf24187387c80b950fac97d8c94	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/FRESH_ADVERSARIAL_REVIEW_FINAL.md	100644	8c52351dc39cbb1260ab0c8ba688f945a3115018	5a5d27180155a663d30de73f2c8afd65e815a501c265b307cd7c87099db2ce1d	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/INDEPENDENT_RESULT.json	100644	56ad028300a38c7e63506e9d84b2cd0667227426	fa7523ecd3e1a9162f7bab56665712a2166ffc94e3a24202d56d18d483cbb8ec	udt_killing_plane_strata_transition_audit_2026-07-28	.json	YES
udt_killing_plane_strata_transition_audit_2026-07-28/INDEPENDENT_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/INDEPENDENT_STDOUT.txt	100644	56ad028300a38c7e63506e9d84b2cd0667227426	fa7523ecd3e1a9162f7bab56665712a2166ffc94e3a24202d56d18d483cbb8ec	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/KILLING_BASIS_AUTOMORPHISMS.tsv	100644	08ff2e4c414ffdbc9503bea78275ebf5728216c1	2bebc711a6771581a4e4b06dfa7d8a75f1283a23983b530b67025c0e59c14be2	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/KILLING_DIRECTION_ATLAS.tsv	100644	c6f2ac478fdadac69ac701b69534e18cb8b2cb76	fc8803ff6a097a9dba3621a78e1ff71d353ca35a18259f0c64d2323465812b8d	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/LAY_REPORT.md	100644	21c28684df4a1e826dd54c4fc9f028d21dfe3ac8	4312b68e22294a045fd167a9c4ac20954d3a87c2e193616b6cca4f0b31552ca3	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/NEXT_STEP.md	100644	c9a7b27983560f515d059ba5ac674a40b6678370	ae3514af6dcf24073c29e90313b5b99b4c2dfdb788fff110ab8e99c440fb2c28	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/PREMISE_LEDGER.tsv	100644	4398e8efd4efdc7dd8d10632573ba993963f3161	dc1e6f36c5647442ab5acf96927358d6a4be3a07b311b545905c9740ff73dd3b	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/PREREGISTRATION.md	100644	3399604a4f44243331e16da18c83c63e39266387	6d67a268bdbde3c8c1da972ffaec09397bbbdda3ce4dac308e71a16bcdf8a2f4	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/README.md	100644	0f8237e901fde800e483e9fb403af34aee496789	f97f892102f9e349428f42b4a1a7006b98a100a67c33f9da28e1c5b8223e0b6f	udt_killing_plane_strata_transition_audit_2026-07-28	.md	YES
udt_killing_plane_strata_transition_audit_2026-07-28/REPOSITORY_GATES.json	100644	eb19fdab3c18fb63c8f067d576864509e8c0828b	ae047c63ce9d271837196a620905100f7d5397d1a70f05fb85f0239bb43c194a	udt_killing_plane_strata_transition_audit_2026-07-28	.json	YES
udt_killing_plane_strata_transition_audit_2026-07-28/RUN_ENVIRONMENT.json	100644	2b1cf904d5cf1e816af006fb59928e66d13927a5	bb152039888299f4c1f850fd4eb6a35f13f3eced8f9201b5b01df9593bfb9686	udt_killing_plane_strata_transition_audit_2026-07-28	.json	YES
udt_killing_plane_strata_transition_audit_2026-07-28/SELECTOR_STRATA.tsv	100644	abe79ffb0684cc707b9ea43b5f7e6ae9d4187938	b2945e24420dc16943cf9e997f9bc8c280bc4418e49ecc67e51a3fa4b0d24b19	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/SHA256SUMS.txt	100644	d0e8c11b3842cf025b71abced38a73f491688fa2	120182b5e063ca1822e8bcc06bf0bdab1a064c7bc02950fae5c27b81d7663fa9	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/SOURCE_MANIFEST.tsv	100644	0f851afb86006cd9d35635d8ff804e57b4f2ea88	249a2a47c801fecf604b64246c668a2d1e1fcad4d7c203930ae1e82dab189cf4	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/SOURCE_SCOPE.tsv	100644	599381c73fdc40e278082286f04777a93ba72146	20798bb0f0719a28207ccbfdcf1091b7f40fb476f2de5ce497b0ecad65297795	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/STATUS_LEDGER.tsv	100644	375c5aebed6fa9d155e67fd605bff059fba2922c	6e29608d4d945b86bbac4d2ce08ada4672d4232db3b777b6229123887df03da5	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/TRANSITION_ATLAS.tsv	100644	fd0f17b0134aa3acbcff1b603cce4d3e85281048	0798f79455d8cd58fe88414fc9cf0d059bf82e75b5a1d91dc5d14af333e73f06	udt_killing_plane_strata_transition_audit_2026-07-28	.tsv	YES
udt_killing_plane_strata_transition_audit_2026-07-28/VERIFICATION_RESULT.json	100644	a1adc3e9e814e622fbb4d4baf973ee3984de0eef	1e53c50e2334313fbc69e634852f307a22015a8ef1cc11c37989e7946b233b10	udt_killing_plane_strata_transition_audit_2026-07-28	.json	YES
udt_killing_plane_strata_transition_audit_2026-07-28/derive_killing_plane_transition.py	100644	fdb01d5d59f3c99ece6c998f4d9a784625ffd0f6	1a5cf928cbeb306555a82980c89653d40cc40aa2c4efdf0eff0f307b65fe9cc2	udt_killing_plane_strata_transition_audit_2026-07-28	.py	YES
udt_killing_plane_strata_transition_audit_2026-07-28/finalize_package.py	100644	58677f59aef1d9d3f8bb74dad92396fb90c79510	d1a38fdab4e0923d5867e21f261d6eee052d7fd6c83c5122579bb4bf54b861aa	udt_killing_plane_strata_transition_audit_2026-07-28	.py	YES
udt_killing_plane_strata_transition_audit_2026-07-28/freeze_sources.py	100644	32826cbd8dc5bb41c9a24c53592ba9ab5d4bd9ef	3e7c6b632f9b361d360b7cba1c0bd99252f3c77dcb7097195bc2c96ef75cc204	udt_killing_plane_strata_transition_audit_2026-07-28	.py	YES
udt_killing_plane_strata_transition_audit_2026-07-28/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_killing_plane_strata_transition_audit_2026-07-28	.txt	YES
udt_killing_plane_strata_transition_audit_2026-07-28/run_and_capture.py	100644	cdb68b0a3544b527578ddf008b1884f560ec937d	34a4d160e253ec0deb47ce6fdb4d84525dcb94742d0b698c211b3db32926c49d	udt_killing_plane_strata_transition_audit_2026-07-28	.py	YES
udt_killing_plane_strata_transition_audit_2026-07-28/verify_audit.py	100644	f029b1115e81d8ffbad3e5eb43384d6e45e45881	f7f81fe8e2568ded7ae6a33bb2babb58931fff38c49a9354ccd082f8c734e64a	udt_killing_plane_strata_transition_audit_2026-07-28	.py	YES
udt_killing_plane_strata_transition_audit_2026-07-28/verify_killing_plane_transition_independent.py	100644	cc700fae409348dd7fae5ab4fd8f297853089e8c	ae2f3080cc8236061d9662fd48f287c474c89d030950bb07c8b87eabdf9fbb47	udt_killing_plane_strata_transition_audit_2026-07-28	.py	YES
udt_killing_plane_strata_transition_audit_2026-07-28/verify_repository_gates.py	100644	ac62877867272256ab058127a942d909b231b7d0	5f40d578390b09fc278c595298691dc37d4b208dad697fa695ed2a862d4c8ea4	udt_killing_plane_strata_transition_audit_2026-07-28	.py	YES
udt_local_selector_holonomy_closure_2026-07-22/ATLAS_RESULT.json	100644	14efc52c178c311b85c7d6a440d71067fde153d2	adff4d5ce53614ffa48379fae2aa3fbe66d87fc11642cb6c45c40a5b2bebde83	udt_local_selector_holonomy_closure_2026-07-22	.json	YES
udt_local_selector_holonomy_closure_2026-07-22/AUDIT_REPORT.md	100644	0f8d5d259efe7d7a95cbe3cf3ad3bff0a2069f12	245b2d40d795a413252265e07500f275c8c0892b7df8848a554da91a176715f6	udt_local_selector_holonomy_closure_2026-07-22	.md	YES
udt_local_selector_holonomy_closure_2026-07-22/CATCH_PROOFS.tsv	100644	4414d08fb6ff7b5a91f27932f3216d2595d1056d	e26178fef6a9eec100e3df150834268ae72c37ad9110c7ce6f6ff2e14be7534e	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/COMMANDS.md	100644	81cd7971e050902d5fb43996d8cc8c49ad5d45b8	8456c91fc13dab0d3f90d5f9940425ac4ef1df6ce87d6d1257cbd14dd44f4917	udt_local_selector_holonomy_closure_2026-07-22	.md	YES
udt_local_selector_holonomy_closure_2026-07-22/COMPLETENESS_MAP.md	100644	d8e8ee4a42922e360c75df7c242b4716bb55e5de	33002d16a4730b526f6049a2ec6beeb4d73578075d167864f9315d168c4ac5ac	udt_local_selector_holonomy_closure_2026-07-22	.md	YES
udt_local_selector_holonomy_closure_2026-07-22/CSN_AND_EXHAUSTIBILITY_LOGIC.tsv	100644	71758d7e7c180c5f0428d4dacb37870293ffaa1c	34c11d52c4608ccb1ad9571380c45279a59d5e6a3dde49614f1adce3809f4c0a	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/CURVATURE_HOLONOMY_SEED_ATLAS.tsv	100644	73bd67e697e9625eea1bfec5be86e341bde785ec	b9b9e6761a62d19dd0c3778ecdae564cfeba34dee212c12083286f487a1b20df	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/DIRECT_DERIVATIVE_ANCHORS.tsv	100644	328280e1fb5c6ef25894a0005f75f09d04dd1309	a012d461ebe13efa3a770cb4c16196d4c2a34a2e72d65d0b0c74a34533e925f9	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/ENVIRONMENT.txt	100644	938da0e5b883a6f7ede8570f8b1b7dab9b245fa0	201eb513aa73d9dea82e4268f02c822c91cdb9ea396037717d5b46ac59e645d8	udt_local_selector_holonomy_closure_2026-07-22	.txt	YES
udt_local_selector_holonomy_closure_2026-07-22/HOLONOMY_CLASS_BY_MASK.tsv	100644	130a3cc88ba40ad4bad518a2495e3cfec0f9fc23	38a96e65c9675c8b22380c2c0a6b76576f66118a8c9a96e5a4b9535e45b96d3d	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/IMPLEMENTATION_PREREGISTRATION.md	100644	62a4c2704c8d92147ed030f549018d83bfa8a355	27687172f2ab4b6374b9001bf2b4715841c62d543eea82dd24f0c91a30a126d5	udt_local_selector_holonomy_closure_2026-07-22	.md	YES
udt_local_selector_holonomy_closure_2026-07-22/LAY_REPORT.md	100644	a4de832e260fed0dd29b0a542ca00e145f4e2981	c7020d36e51c9014289c2c95f4451d9f1d7370abf907645978a97d22435bb1c1	udt_local_selector_holonomy_closure_2026-07-22	.md	YES
udt_local_selector_holonomy_closure_2026-07-22/LOCAL_OUTPUT_TYPE_CENSUS.tsv	100644	4d3c9b2738a897f1a640db6038620741136db53e	f403651cfeda942ab55dc922a50b2097ddc5a1c00f277034ac5a3612dc8bc37f	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/MANIFEST.sha256	100644	422e4c5a6cba1ccfbbc4e13e8841acc88a1b0b5a	948f96ddffae51ed4811cc96dd6dd9abdc81bdabc1b2f9e27bec70b14afbee71	udt_local_selector_holonomy_closure_2026-07-22	.sha256	NO
udt_local_selector_holonomy_closure_2026-07-22/NEXT_DECISION.md	100644	b38835bade7025587929851964d8eeda56def4f4	2afd7ba74dd8f00b9d7c1214da508c72c1b880039a5d6e7788cd3077854a909f	udt_local_selector_holonomy_closure_2026-07-22	.md	YES
udt_local_selector_holonomy_closure_2026-07-22/NUMERIC_MARGIN_ADJUDICATION.md	100644	ec1af27510517831afd148cb43901fd0a54000db	ffe94ab9fa0b9ae2a0f6b5d4a809414c4903e1cd6724f979547c33bca9d98c6c	udt_local_selector_holonomy_closure_2026-07-22	.md	YES
udt_local_selector_holonomy_closure_2026-07-22/OUT_OF_ENSEMBLE_CONTROLS.tsv	100644	39246a2353366f7005d84da029f278e6d00003c1	a3f83dd67c1fbb6b09750c85c566fe4afa32c32d6544057c1d9faeb4d4e64a74	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/PREMISE_LEDGER.tsv	100644	75523a6dfce54b98dbb591a0dabd8863b6b3f1f5	23465a7995c304365a7b62488d4ad6b93d5952c2b3bebd5fad7f20163885303d	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/PREREGISTRATION.md	100644	af5a825ceaa215d62a4c8206c42b566296baef5a	34637bc051d8abd1a1474d15f84391dc4d64d40546da37b01e4d105514384623	udt_local_selector_holonomy_closure_2026-07-22	.md	YES
udt_local_selector_holonomy_closure_2026-07-22/PRE_CATCH_C14_FALSE_PASS.txt	100644	adea53d33cfbbad8205fce378822273b44373cb7	4cb819fd760e4d146048afd9f4257b355f2060b3d361d933aa1b18979da4219e	udt_local_selector_holonomy_closure_2026-07-22	.txt	YES
udt_local_selector_holonomy_closure_2026-07-22/PRE_REPOSITORY_GATE_MANIFEST_NAME_FAILURE.txt	100644	6da54c2be57255f44539662df7169256e569263e	590f40f7bc93d0653cf0606da3010273eb177d06ecd55125ad0c79b41e647310	udt_local_selector_holonomy_closure_2026-07-22	.txt	YES
udt_local_selector_holonomy_closure_2026-07-22/PRE_VERIFIER_SCOPE_WORDING_FAILURE.txt	100644	2cc85d64fa103c637fb47c78ebcf3b861ba0fefb	204dc43863fb7165612279f81bc2b0b26acc5189aa36125ecb47c7f0048f5a94	udt_local_selector_holonomy_closure_2026-07-22	.txt	YES
udt_local_selector_holonomy_closure_2026-07-22/REPOSITORY_GATES.json	100644	45828fdc7d8786d6e57f88621ab35b3d81648fd2	0d72d1cb467bd9e64347b3a3e065e7cd07d198b913a249886d52538ad3f79011	udt_local_selector_holonomy_closure_2026-07-22	.json	YES
udt_local_selector_holonomy_closure_2026-07-22/SOURCE_LINEAGE.tsv	100644	99536cd826c76b4dae3f8e692504a26177e87227	dee6284789da9c109f510ccaef3789e6b86aa333d674d1165417820f6bce4dc3	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
udt_local_selector_holonomy_closure_2026-07-22/STATUS_LEDGER.tsv	100644	a57509b49b515ad109bec1ee0456512fb4216f0b	0745837be468a98e6ffed4c129d718883ee6711879dea418d95a7ffdbac64a21	udt_local_selector_holonomy_closure_2026-07-22	.tsv	YES
